Company Name,Company Type,Nights Occupied Last Year,Cooperation Status,Standard Price,Twin Price,Accessible Price,Deluxe Price,Family Deluxe Price,Suite Price
"Greene, Rice and Smith",Direct Companies,416,Cancelled,45000,43000,46000,58000,72000,80000
Martinez-Watkins,Online travel agency,62,Active,46000,42000,44000,63000,67000,79000
Reyes PLC,Local travel agents,421,Paused,42000,44000,44000,61000,65000,76000
Harrison-Calhoun,Local travel agents,290,Active,44000,45000,43000,61000,67000,77000
Blevins Inc,Online travel agency,291,Active,44000,46000,45000,61000,70000,79000
Nichols LLC,Online travel agency,389,Cancelled,46000,44000,44000,58000,69000,76000
Evans Group,Local travel agents,444,Paused,41000,42000,45000,61000,70000,78000
"Proctor, Heath and Smith",Local travel agents,617,Active,45000,45000,45000,59000,65000,74000
Warren-Thomas,Local travel agents,679,Active,46000,43000,44000,64000,69000,75000
"Reynolds, Rios and Savage",Local travel agents,563,Active,42000,46000,46000,62000,71000,79000
"Hensley, Mcgrath and Figueroa",Online travel agency,265,Active,46000,43000,44000,60000,68000,76000
Farmer Ltd,Local travel agents,252,Cancelled,43000,43000,44000,58000,67000,77000
"Ball, Scott and Robinson",Online travel agency,585,Paused,43000,43000,44000,64000,65000,80000
Smith and Sons,Local travel agents,161,Paused,43000,42000,46000,60000,67000,78000
Livingston LLC,Local travel agents,462,Active,46000,43000,44000,61000,66000,77000
Davis-Hughes,Direct Companies,110,Cancelled,44000,43000,45000,60000,71000,78000
Ware Group,Direct Companies,644,Paused,43000,42000,45000,64000,67000,78000
Jacobs-Garrett,Direct Companies,177,Active,45000,44000,44000,58000,70000,78000
Smith PLC,Local travel agents,376,Active,46000,43000,43000,62000,66000,76000
"Price, Carson and Scott",Online travel agency,655,Paused,46000,45000,44000,60000,68000,75000
"Stewart, Herrera and Moran",Local travel agents,524,Paused,43000,43000,44000,64000,65000,77000
"Garcia, Castillo and Whitehead",Direct Companies,555,Paused,43000,44000,46000,58000,71000,77000
Clark-Middleton,Local travel agents,216,Paused,44000,46000,45000,64000,69000,79000
Thompson LLC,Direct Companies,74,Paused,45000,46000,45000,62000,70000,81000
Morrow Ltd,Direct Companies,276,Paused,42000,43000,42000,58000,70000,75000
"Lyons, Klein and Moss",Direct Companies,694,Cancelled,44000,45000,45000,63000,70000,80000
Hernandez PLC,Local travel agents,512,Paused,46000,42000,44000,58000,67000,74000
"Allen, Kelly and Pineda",Local travel agents,343,Cancelled,43000,43000,45000,61000,66000,76000
Crawford Ltd,Online travel agency,145,Paused,44000,46000,44000,61000,72000,75000
West Ltd,Online travel agency,469,Paused,45000,45000,42000,59000,67000,81000
"Hoffman, Hall and James",Online travel agency,684,Active,42000,45000,45000,64000,70000,82000
"Lopez, Navarro and Rich",Direct Companies,360,Paused,45000,46000,44000,63000,68000,75000
Palmer Inc,Online travel agency,543,Active,44000,43000,44000,59000,70000,76000
Lopez Inc,Local travel agents,64,Cancelled,44000,45000,43000,60000,67000,77000
Kerr Group,Local travel agents,135,Paused,44000,45000,42000,61000,67000,82000
Pope-Luna,Direct Companies,677,Active,42000,44000,42000,63000,68000,77000
